 Ergebnisdatei: TRI200-2.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.2000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   200.0000       17000.00       18000.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 MAXIMUM IN-CORE WAVE FRONT=    227.
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   298. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64229E-07 AT NODE   671. ROTZ
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   7540
  R.M.S. WAVEFRONT SIZE =   181.8
  NUMBER OF MASTER DEGREES OF FREEDOM =   100

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.17000E-02 AND 0.17000E-02   KABS=  0.
  TOLERANCE= 0.850000E-05

     19  NODES (OF   1311  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1103   0.24000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1112   0.24500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1121   0.25000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1130   0.25500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1139   0.26000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1148   0.26500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1157   0.27000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1166   0.27500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1175   0.28000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1184   0.28500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1193   0.29000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1202   0.29500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1211   0.30000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1220   0.30500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1229   0.31000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1238   0.31500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1247   0.32000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1291   0.33000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1305   0.32500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE  IDENTIFIERS  NAME   MINIMUM    AT TIME     MAXIMUM   AT TIME

   2 DISP     2  UZ    2   UNTN -0.9047E-05 0.1775E+05 0.8544E-05 0.1771E+05
   3 DISP   105  UZ    105 MITT -0.8265E-05 0.1771E+05 0.7773E-05 0.1775E+05
   4 DISP   170  UZ    170 OBEN -0.9309E-05 0.1775E+05 0.8808E-05 0.1771E+05


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17207.        0.293053E-06  -4.44588      0.881770E-06   179.045      0.311388E-06  -4.31494    
   17213.        0.301719E-06  -4.41055      0.887404E-06   179.020      0.320324E-06  -4.28345    
   17220.        0.310569E-06  -4.37823      0.893222E-06   178.994      0.329448E-06  -4.25481    
   17226.        0.319610E-06  -4.34883      0.899232E-06   178.967      0.338769E-06  -4.22892    
   17233.        0.328851E-06  -4.32223      0.905438E-06   178.940      0.348293E-06  -4.20568    
   17239.        0.338300E-06  -4.29834      0.911850E-06   178.912      0.358031E-06  -4.18502    
   17246.        0.347966E-06  -4.27709      0.918475E-06   178.884      0.367990E-06  -4.16685    
   17252.        0.357857E-06  -4.25839      0.925321E-06   178.854      0.378180E-06  -4.15112    
   17259.        0.367983E-06  -4.24219      0.932397E-06   178.824      0.388612E-06  -4.13776    
   17265.        0.378355E-06  -4.22843      0.939711E-06   178.794      0.399296E-06  -4.12673    
   17272.        0.388984E-06  -4.21706      0.947274E-06   178.762      0.410242E-06  -4.11799    
   17278.        0.399880E-06  -4.20805      0.955096E-06   178.729      0.421464E-06  -4.11150    
   17285.        0.411056E-06  -4.20135      0.963187E-06   178.696      0.432973E-06  -4.10723    
   17291.        0.422526E-06  -4.19696      0.971560E-06   178.661      0.444783E-06  -4.10517    
   17298.        0.434301E-06  -4.19483      0.980226E-06   178.626      0.456908E-06  -4.10529    
   17304.        0.446397E-06  -4.19497      0.989198E-06   178.590      0.469362E-06  -4.10760    
   17311.        0.458829E-06  -4.19736      0.998490E-06   178.552      0.482161E-06  -4.11208    
   17317.        0.471613E-06  -4.20201      0.100812E-05   178.513      0.495322E-06  -4.11874    
   17324.        0.484767E-06  -4.20893      0.101809E-05   178.473      0.508864E-06  -4.12760    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17330.        0.498309E-06  -4.21812      0.102844E-05   178.432      0.522804E-06  -4.13866    
   17337.        0.512258E-06  -4.22960      0.103917E-05   178.390      0.537163E-06  -4.15196    
   17343.        0.526635E-06  -4.24341      0.105030E-05   178.346      0.551962E-06  -4.16751    
   17350.        0.541463E-06  -4.25958      0.106185E-05   178.301      0.567225E-06  -4.18537    
   17356.        0.556765E-06  -4.27814      0.107385E-05   178.254      0.582976E-06  -4.20556    
   17363.        0.572568E-06  -4.29915      0.108632E-05   178.205      0.599242E-06  -4.22815    
   17369.        0.588898E-06  -4.32266      0.109928E-05   178.155      0.616050E-06  -4.25319    
   17376.        0.605784E-06  -4.34873      0.111276E-05   178.103      0.633432E-06  -4.28074    
   17382.        0.623259E-06  -4.37745      0.112678E-05   178.049      0.651418E-06  -4.31088    
   17389.        0.641356E-06  -4.40888      0.114139E-05   177.993      0.670045E-06  -4.34370    
   17395.        0.660112E-06  -4.44313      0.115661E-05   177.935      0.689351E-06  -4.37929    
   17402.        0.679566E-06  -4.48029      0.117247E-05   177.875      0.709374E-06  -4.41775    
   17408.        0.699760E-06  -4.52048      0.118902E-05   177.812      0.730160E-06  -4.45921    
   17415.        0.720742E-06  -4.56384      0.120630E-05   177.747      0.751757E-06  -4.50378    
   17421.        0.742560E-06  -4.61048      0.122435E-05   177.679      0.774214E-06  -4.55162    
   17428.        0.765269E-06  -4.66059      0.124322E-05   177.608      0.797589E-06  -4.60287    
   17434.        0.788928E-06  -4.71432      0.126297E-05   177.534      0.821941E-06  -4.65771    
   17441.        0.813601E-06  -4.77186      0.128365E-05   177.456      0.847338E-06  -4.71634    
   17447.        0.839357E-06  -4.83343      0.130532E-05   177.376      0.873851E-06  -4.77896    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17454.        0.866274E-06  -4.89926      0.132807E-05   177.291      0.901558E-06  -4.84581    
   17460.        0.894436E-06  -4.96960      0.135195E-05   177.202      0.930547E-06  -4.91715    
   17467.        0.923934E-06  -5.04474      0.137706E-05   177.109      0.960912E-06  -4.99326    
   17473.        0.954870E-06  -5.12500      0.140349E-05   177.012      0.992757E-06  -5.07446    
   17480.        0.987355E-06  -5.21072      0.143134E-05   176.909      0.102620E-05  -5.16109    
   17486.        0.102151E-05  -5.30229      0.146071E-05   176.801      0.106136E-05  -5.25355    
   17493.        0.105748E-05  -5.40016      0.149174E-05   176.687      0.109839E-05  -5.35228    
   17499.        0.109541E-05  -5.50479      0.152457E-05   176.566      0.113744E-05  -5.45776    
   17506.        0.113547E-05  -5.61674      0.155934E-05   176.439      0.117868E-05  -5.57053    
   17512.        0.117786E-05  -5.73661      0.159623E-05   176.304      0.122231E-05  -5.69120    
   17519.        0.122277E-05  -5.86509      0.163543E-05   176.161      0.126856E-05  -5.82045    
   17525.        0.127046E-05  -6.00295      0.167716E-05   176.009      0.131765E-05  -5.95906    
   17532.        0.132120E-05  -6.15105      0.172165E-05   175.847      0.136988E-05  -6.10791    
   17538.        0.137528E-05  -6.31041      0.176920E-05   175.673      0.142557E-05  -6.26798    
   17545.        0.143306E-05  -6.48214      0.182012E-05   175.488      0.148505E-05  -6.44041    
   17551.        0.149493E-05  -6.66754      0.187476E-05   175.290      0.154876E-05  -6.62650    
   17558.        0.156135E-05  -6.86811      0.193353E-05   175.077      0.161715E-05  -6.82773    
   17564.        0.163286E-05  -7.08557      0.199693E-05   174.847      0.169077E-05  -7.04584    
   17571.        0.171005E-05  -7.32192      0.206549E-05   174.598      0.177025E-05  -7.28283    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17577.        0.179364E-05  -7.57950      0.213986E-05   174.328      0.185632E-05  -7.54103    
   17584.        0.188447E-05  -7.86106      0.222081E-05   174.035      0.194984E-05  -7.82320    
   17590.        0.198352E-05  -8.16986      0.230921E-05   173.715      0.205183E-05  -8.13258    
   17597.        0.209195E-05  -8.50975      0.240612E-05   173.364      0.216349E-05  -8.47306    
   17603.        0.221118E-05  -8.88540      0.251282E-05   172.977      0.228625E-05  -8.84927    
   17610.        0.234288E-05  -9.30243      0.263082E-05   172.550      0.242187E-05  -9.26684    
   17616.        0.248912E-05  -9.76771      0.276199E-05   172.074      0.257245E-05  -9.73266    
   17623.        0.265243E-05  -10.2897      0.290861E-05   171.542      0.274061E-05  -10.2552    
   17629.        0.283593E-05  -10.8791      0.307351E-05   170.942      0.292957E-05  -10.8450    
   17636.        0.304359E-05  -11.5491      0.326024E-05   170.263      0.314340E-05  -11.5156    
   17642.        0.328041E-05  -12.3169      0.347333E-05   169.485      0.338726E-05  -12.2839    
   17649.        0.355286E-05  -13.2049      0.371860E-05   168.588      0.366782E-05  -13.1724    
   17655.        0.386941E-05  -14.2424      0.400366E-05   167.541      0.399379E-05  -14.2104    
   17662.        0.424134E-05  -15.4693      0.433862E-05   166.305      0.437677E-05  -15.4377    
   17668.        0.468388E-05  -16.9403      0.473718E-05   164.825      0.483247E-05  -16.9091    
   17675.        0.521809E-05  -18.7328      0.521813E-05   163.024      0.538256E-05  -18.7021    
   17681.        0.587347E-05  -20.9592      0.580783E-05   160.790      0.605740E-05  -20.9289    
   17688.        0.669202E-05  -23.7873      0.654360E-05   157.953      0.690026E-05  -23.7574    
   17694.        0.773373E-05  -27.4761      0.747848E-05   154.256      0.797287E-05  -27.4467    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17701.        0.908191E-05  -32.4366      0.868542E-05   149.288      0.936098E-05  -32.4075    
   17707.        0.108386E-04  -39.3290      0.102518E-04   142.388      0.111696E-04  -39.3004    
   17714.        0.130687E-04  -49.1754      0.122263E-04   132.534      0.134654E-04  -49.1472    
   17720.        0.155731E-04  -63.2578      0.144110E-04   118.444      0.160429E-04  -63.2299    
   17727.        0.174345E-04  -82.0078      0.159591E-04   99.6870      0.179573E-04  -81.9802    
   17733.        0.173333E-04  -102.758      0.156957E-04   78.9301      0.178498E-04  -102.730    
   17740.        0.154051E-04  -120.817      0.138002E-04   60.8640      0.158614E-04  -120.790    
   17746.        0.129950E-04  -134.123      0.115171E-04   47.5512      0.133777E-04  -134.096    
   17753.        0.108921E-04  -143.396      0.955082E-05   38.2712      0.112110E-04  -143.370    
   17759.        0.923974E-05  -149.911      0.801628E-05   31.7494      0.950868E-05  -149.886    
   17766.        0.796739E-05  -154.626      0.683963E-05   27.0283      0.819795E-05  -154.601    
   17772.        0.697956E-05  -158.151      0.592879E-05   23.4968      0.718038E-05  -158.126    
   17779.        0.619963E-05  -160.867      0.521129E-05   20.7748      0.637699E-05  -160.843    
   17785.        0.557249E-05  -163.015      0.463540E-05   18.6216      0.573101E-05  -162.990    
   17792.        0.505938E-05  -164.750      0.416497E-05   16.8805      0.520249E-05  -164.726    
   17798.        0.463291E-05  -166.179      0.377454E-05   15.4459      0.476324E-05  -166.155    
   17805.        0.427351E-05  -167.374      0.344592E-05   14.2450      0.439305E-05  -167.351    
   17811.        0.396686E-05  -168.388      0.316590E-05   13.2259      0.407722E-05  -168.365    
   17818.        0.370239E-05  -169.258      0.292467E-05   12.3507      0.380483E-05  -169.235    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17824.        0.347208E-05  -170.012      0.271485E-05   11.5913      0.356763E-05  -169.989    
   17831.        0.326982E-05  -170.672      0.253079E-05   10.9264      0.335932E-05  -170.649    
   17837.        0.309083E-05  -171.254      0.236810E-05   10.3396      0.317497E-05  -171.231    
   17844.        0.293135E-05  -171.770      0.222331E-05   9.81804      0.301073E-05  -171.748    
   17850.        0.278838E-05  -172.232      0.209367E-05   9.35150      0.286350E-05  -172.210    
   17857.        0.265951E-05  -172.647      0.197695E-05   8.93177      0.273078E-05  -172.626    
   17863.        0.254275E-05  -173.022      0.187132E-05   8.55223      0.261054E-05  -173.001    
   17870.        0.243649E-05  -173.363      0.177531E-05   8.20740      0.250111E-05  -173.342    
   17876.        0.233936E-05  -173.673      0.168767E-05   7.89277      0.240109E-05  -173.652    
   17883.        0.225025E-05  -173.957      0.160736E-05   7.60459      0.230933E-05  -173.936    
   17889.        0.216821E-05  -174.218      0.153351E-05   7.33967      0.222484E-05  -174.197    
   17896.        0.209242E-05  -174.458      0.146539E-05   7.09534      0.214680E-05  -174.438    
   17902.        0.202219E-05  -174.680      0.140235E-05   6.86931      0.207449E-05  -174.660    
   17909.        0.195694E-05  -174.886      0.134386E-05   6.65962      0.200730E-05  -174.866    
   17915.        0.189615E-05  -175.077      0.128945E-05   6.46458      0.194470E-05  -175.058    
   17922.        0.183938E-05  -175.255      0.123871E-05   6.28272      0.188625E-05  -175.236    
   17928.        0.178624E-05  -175.422      0.119129E-05   6.11277      0.183153E-05  -175.403    
   17935.        0.173639E-05  -175.578      0.114687E-05   5.95361      0.178021E-05  -175.559    
   17941.        0.168954E-05  -175.724      0.110518E-05   5.80425      0.173197E-05  -175.705    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17948.        0.164542E-05  -175.861      0.106598E-05   5.66385      0.168654E-05  -175.842    
   17954.        0.160379E-05  -175.990      0.102906E-05   5.53161      0.164369E-05  -175.972    
   17961.        0.156446E-05  -176.111      0.994233E-06   5.40687      0.160319E-05  -176.094    
   17967.        0.152722E-05  -176.226      0.961320E-06   5.28902      0.156486E-05  -176.209    
   17974.        0.149193E-05  -176.335      0.930173E-06   5.17751      0.152853E-05  -176.317    
   17980.        0.145842E-05  -176.438      0.900656E-06   5.07185      0.149403E-05  -176.420    
   17987.        0.142657E-05  -176.535      0.872646E-06   4.97161      0.146125E-05  -176.518    
   17993.        0.139626E-05  -176.628      0.846033E-06   4.87639      0.143004E-05  -176.611    
   18000.        0.136737E-05  -176.716      0.820717E-06   4.78584      0.140030E-05  -176.699    
   18006.        0.133981E-05  -176.799      0.796606E-06   4.69962      0.137193E-05  -176.783    
   18013.        0.131348E-05  -176.879      0.773619E-06   4.61744      0.134483E-05  -176.863    
   18019.        0.128830E-05  -176.955      0.751680E-06   4.53904      0.131892E-05  -176.939    
   18026.        0.126420E-05  -177.028      0.730720E-06   4.46417      0.129411E-05  -177.012    
   18032.        0.124111E-05  -177.097      0.710676E-06   4.39260      0.127035E-05  -177.081    
   18039.        0.121897E-05  -177.164      0.691492E-06   4.32413      0.124756E-05  -177.148    
   18045.        0.119772E-05  -177.227      0.673114E-06   4.25857      0.122569E-05  -177.211    
   18052.        0.117730E-05  -177.288      0.655493E-06   4.19574      0.120467E-05  -177.272    
   18058.        0.115766E-05  -177.346      0.638585E-06   4.13550      0.118447E-05  -177.331    
   18065.        0.113877E-05  -177.402      0.622348E-06   4.07768      0.116503E-05  -177.387    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18071.        0.112058E-05  -177.456      0.606744E-06   4.02216      0.114630E-05  -177.441    
   18078.        0.110304E-05  -177.508      0.591738E-06   3.96880      0.112826E-05  -177.493    
   18084.        0.108613E-05  -177.558      0.577296E-06   3.91749      0.111086E-05  -177.543    
   18091.        0.106981E-05  -177.605      0.563389E-06   3.86812      0.109407E-05  -177.591    
   18097.        0.105405E-05  -177.651      0.549988E-06   3.82060      0.107785E-05  -177.637    
   18104.        0.103883E-05  -177.696      0.537067E-06   3.77482      0.106218E-05  -177.682    
   18110.        0.102410E-05  -177.739      0.524600E-06   3.73070      0.104703E-05  -177.724    
   18117.        0.100985E-05  -177.780      0.512566E-06   3.68815      0.103238E-05  -177.766    
   18123.        0.996062E-06  -177.820      0.500942E-06   3.64711      0.101819E-05  -177.806    
   18130.        0.982704E-06  -177.858      0.489709E-06   3.60750      0.100444E-05  -177.845    
   18136.        0.969758E-06  -177.896      0.478848E-06   3.56926      0.991126E-06  -177.882    
   18143.        0.957206E-06  -177.932      0.468341E-06   3.53231      0.978214E-06  -177.918    
   18149.        0.945028E-06  -177.966      0.458172E-06   3.49661      0.965687E-06  -177.953    
   18156.        0.933209E-06  -178.000      0.448325E-06   3.46209      0.953530E-06  -177.987    
   18162.        0.921732E-06  -178.033      0.438786E-06   3.42871      0.941724E-06  -178.020    
   18169.        0.910582E-06  -178.064      0.429541E-06   3.39642      0.930256E-06  -178.051    
   18175.        0.899745E-06  -178.095      0.420577E-06   3.36517      0.919110E-06  -178.082    
   18182.        0.889208E-06  -178.125      0.411882E-06   3.33491      0.908273E-06  -178.112    
   18188.        0.878957E-06  -178.154      0.403445E-06   3.30562      0.897731E-06  -178.141    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18195.        0.868982E-06  -178.182      0.395254E-06   3.27724      0.887472E-06  -178.169    
   18201.        0.859271E-06  -178.209      0.387299E-06   3.24975      0.877485E-06  -178.196    
   18208.        0.849812E-06  -178.235      0.379571E-06   3.22311      0.867759E-06  -178.223    
   18214.        0.840597E-06  -178.261      0.372061E-06   3.19728      0.858283E-06  -178.248    
   18221.        0.831616E-06  -178.286      0.364759E-06   3.17224      0.849047E-06  -178.273    
   18227.        0.822858E-06  -178.310      0.357658E-06   3.14796      0.840043E-06  -178.298    
   18234.        0.814317E-06  -178.333      0.350750E-06   3.12440      0.831261E-06  -178.321    
   18240.        0.805984E-06  -178.356      0.344027E-06   3.10155      0.822693E-06  -178.344    
   18247.        0.797850E-06  -178.378      0.337482E-06   3.07938      0.814330E-06  -178.367    
