 Ergebnisdatei: TRI400-2.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.4000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   200.0000       17200.00       18500.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 MAXIMUM IN-CORE WAVE FRONT=    227.
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   310. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64223E-07 AT NODE   751. ROTZ
 THERE ARE    1424. POSITIVE PIVOTS WITH RATIOS LESS THAN  0.10000E-12
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   8452
  R.M.S. WAVEFRONT SIZE =   178.3
  NUMBER OF MASTER DEGREES OF FREEDOM =   100
 ***** ROUTINE COMPLETED *****  CP =       947.814
 
 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.19000E-02 AND 0.19000E-02   KABS=  0.
  TOLERANCE= 0.950000E-05

     19  NODES (OF   1463  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1105   0.21000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1114   0.21500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1123   0.22000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1132   0.22500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1141   0.23000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1150   0.23500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1159   0.24000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1168   0.24500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1177   0.25000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1186   0.25500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1195   0.26000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1204   0.26500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1213   0.27000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1222   0.27500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1231   0.28000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1240   0.28500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1249   0.29000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1258   0.29500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1267   0.30000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1276   0.30500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1285   0.31000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1294   0.31500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1303   0.32000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1312   0.32500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1321   0.33000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1330   0.33500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1339   0.34000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1387   0.37000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1401   0.36500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1415   0.36000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1429   0.35500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1443   0.35000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1457   0.34500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00

 NODE    170. DIR = UZ   IS NOT A MASTER D.O.F.

 STORAGE COMPLETE FOR    200 DATA POINTS

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE  IDENTIFIERS  NAME   MINIMUM    AT TIME     MAXIMUM   AT TIME

   2 DISP     2  UZ    2   UNTN -0.8657E-05 0.1774E+05 0.8390E-05 0.1770E+05
   3 DISP   105  UZ    105 MITT -0.7992E-05 0.1770E+05 0.7817E-05 0.1774E+05
   4 DISP   170  UZ    170 OBEN -0.7372E-05 0.1770E+05 0.7214E-05 0.1774E+05

    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17207.        0.469000E-06  -2.45697      0.665345E-06   178.456      0.612782E-06   178.454    
   17213.        0.476687E-06  -2.47923      0.672200E-06   178.431      0.619103E-06   178.429    
   17220.        0.484570E-06  -2.50218      0.679236E-06   178.405      0.625592E-06   178.403    
   17226.        0.492655E-06  -2.52584      0.686461E-06   178.379      0.632254E-06   178.377    
   17233.        0.500952E-06  -2.55024      0.693882E-06   178.352      0.639098E-06   178.350    
   17239.        0.509467E-06  -2.57540      0.701507E-06   178.324      0.646130E-06   178.322    
   17246.        0.518211E-06  -2.60136      0.709345E-06   178.295      0.653357E-06   178.293    
   17252.        0.527193E-06  -2.62814      0.717403E-06   178.266      0.660789E-06   178.264    
   17259.        0.536423E-06  -2.65578      0.725692E-06   178.235      0.668433E-06   178.233    
   17265.        0.545911E-06  -2.68431      0.734221E-06   178.204      0.676299E-06   178.202    
   17272.        0.555669E-06  -2.71378      0.743001E-06   178.172      0.684397E-06   178.170    
   17278.        0.565708E-06  -2.74421      0.752042E-06   178.139      0.692735E-06   178.137    
   17285.        0.576041E-06  -2.77566      0.761357E-06   178.105      0.701326E-06   178.103    
   17291.        0.586682E-06  -2.80816      0.770957E-06   178.070      0.710180E-06   178.068    
   17298.        0.597644E-06  -2.84177      0.780856E-06   178.034      0.719310E-06   178.032    
   17304.        0.608943E-06  -2.87653      0.791067E-06   177.997      0.728728E-06   177.995    
   17311.        0.620595E-06  -2.91250      0.801606E-06   177.959      0.738449E-06   177.956    
   17317.        0.632616E-06  -2.94973      0.812488E-06   177.919      0.748486E-06   177.917    
   17324.        0.645024E-06  -2.98828      0.823729E-06   177.878      0.758854E-06   177.876    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17330.        0.657840E-06  -3.02822      0.835348E-06   177.836      0.769572E-06   177.833    
   17337.        0.671083E-06  -3.06962      0.847365E-06   177.792      0.780655E-06   177.790    
   17343.        0.684775E-06  -3.11254      0.859798E-06   177.747      0.792123E-06   177.744    
   17350.        0.698940E-06  -3.15708      0.872670E-06   177.700      0.803997E-06   177.698    
   17356.        0.713604E-06  -3.20330      0.886004E-06   177.652      0.816296E-06   177.649    
   17363.        0.728793E-06  -3.25131      0.899826E-06   177.602      0.829046E-06   177.599    
   17369.        0.744536E-06  -3.30120      0.914161E-06   177.550      0.842270E-06   177.547    
   17376.        0.760865E-06  -3.35308      0.929040E-06   177.496      0.855994E-06   177.493    
   17382.        0.777812E-06  -3.40705      0.944492E-06   177.440      0.870249E-06   177.437    
   17389.        0.795415E-06  -3.46324      0.960553E-06   177.381      0.885064E-06   177.378    
   17395.        0.813712E-06  -3.52177      0.977256E-06   177.321      0.900472E-06   177.318    
   17402.        0.832745E-06  -3.58280      0.994643E-06   177.258      0.916511E-06   177.255    
   17408.        0.852560E-06  -3.64647      0.101275E-05   177.192      0.933219E-06   177.189    
   17415.        0.873207E-06  -3.71294      0.103164E-05   177.123      0.950638E-06   177.120    
   17421.        0.894739E-06  -3.78241      0.105134E-05   177.052      0.968814E-06   177.049    
   17428.        0.917214E-06  -3.85506      0.107192E-05   176.977      0.987797E-06   176.974    
   17434.        0.940697E-06  -3.93111      0.109343E-05   176.899      0.100764E-05   176.896    
   17441.        0.965258E-06  -4.01080      0.111594E-05   176.818      0.102841E-05   176.814    
   17447.        0.990971E-06  -4.09437      0.113952E-05   176.732      0.105016E-05   176.729    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17454.        0.101792E-05  -4.18211      0.116424E-05   176.643      0.107297E-05   176.639    
   17460.        0.104620E-05  -4.27433      0.119020E-05   176.549      0.109691E-05   176.545    
   17467.        0.107591E-05  -4.37136      0.121748E-05   176.450      0.112208E-05   176.446    
   17473.        0.110716E-05  -4.47359      0.124618E-05   176.346      0.114856E-05   176.342    
   17480.        0.114007E-05  -4.58143      0.127643E-05   176.236      0.117647E-05   176.232    
   17486.        0.117479E-05  -4.69534      0.130835E-05   176.120      0.120592E-05   176.117    
   17493.        0.121146E-05  -4.81582      0.134207E-05   175.998      0.123703E-05   175.994    
   17499.        0.125025E-05  -4.94346      0.137777E-05   175.869      0.126996E-05   175.865    
   17506.        0.129135E-05  -5.07890      0.141560E-05   175.731      0.130487E-05   175.728    
   17512.        0.133498E-05  -5.22285      0.145577E-05   175.586      0.134193E-05   175.582    
   17519.        0.138138E-05  -5.37612      0.149851E-05   175.431      0.138136E-05   175.427    
   17525.        0.143081E-05  -5.53964      0.154406E-05   175.266      0.142338E-05   175.262    
   17532.        0.148360E-05  -5.71445      0.159270E-05   175.089      0.146826E-05   175.085    
   17538.        0.154007E-05  -5.90172      0.164477E-05   174.900      0.151630E-05   174.896    
   17545.        0.160065E-05  -6.10284      0.170063E-05   174.698      0.156784E-05   174.693    
   17551.        0.166579E-05  -6.31935      0.176071E-05   174.479      0.162327E-05   174.475    
   17558.        0.173601E-05  -6.55307      0.182550E-05   174.244      0.168305E-05   174.240    
   17564.        0.181195E-05  -6.80611      0.189558E-05   173.989      0.174770E-05   173.985    
   17571.        0.189433E-05  -7.08093      0.197161E-05   173.713      0.181785E-05   173.709    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17577.        0.198399E-05  -7.38043      0.205437E-05   173.412      0.189422E-05   173.408    
   17584.        0.208193E-05  -7.70803      0.214480E-05   173.083      0.197765E-05   173.079    
   17590.        0.218935E-05  -8.06784      0.224400E-05   172.722      0.206918E-05   172.717    
   17597.        0.230769E-05  -8.46478      0.235330E-05   172.323      0.217002E-05   172.319    
   17603.        0.243868E-05  -8.90484      0.247429E-05   171.882      0.228165E-05   171.877    
   17610.        0.258443E-05  -9.39533      0.260892E-05   171.390      0.240588E-05   171.385    
   17616.        0.274756E-05  -9.94533      0.275962E-05   170.838      0.254492E-05   170.834    
   17623.        0.293131E-05  -10.5662      0.292938E-05   170.216      0.270155E-05   170.211    
   17629.        0.313979E-05  -11.2723      0.312198E-05   169.508      0.287926E-05   169.504    
   17636.        0.337823E-05  -12.0823      0.334225E-05   168.697      0.308250E-05   168.692    
   17642.        0.365341E-05  -13.0202      0.359645E-05   167.758      0.331704E-05   167.753    
   17649.        0.397425E-05  -14.1184      0.389277E-05   166.658      0.359046E-05   166.653    
   17655.        0.435266E-05  -15.4206      0.424222E-05   165.355      0.391289E-05   165.350    
   17662.        0.480486E-05  -16.9875      0.465970E-05   163.786      0.429810E-05   163.782    
   17668.        0.535335E-05  -18.9056      0.516590E-05   161.867      0.476517E-05   161.862    
   17675.        0.602980E-05  -21.3014      0.578991E-05   159.470      0.534093E-05   159.465    
   17681.        0.687940E-05  -24.3661      0.657312E-05   156.404      0.606361E-05   156.399    
   17688.        0.796635E-05  -28.3972      0.757419E-05   152.372      0.698732E-05   152.366    
   17694.        0.937767E-05  -33.8699      0.887224E-05   146.898      0.818505E-05   146.892    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17701.        0.112100E-04  -41.5454      0.105538E-04   139.221      0.973672E-05   139.216    
   17707.        0.134810E-04  -52.5618      0.126297E-04   128.203      0.116523E-04   128.198    
   17714.        0.158276E-04  -68.1378      0.147557E-04   112.626      0.136142E-04   112.621    
   17720.        0.171189E-04  -87.9753      0.158818E-04   92.7873      0.146537E-04   92.7819    
   17727.        0.163287E-04  -108.367      0.150750E-04   72.3947      0.139097E-04   72.3893    
   17733.        0.141511E-04  -125.024      0.130012E-04   55.7358      0.119966E-04   55.7303    
   17740.        0.118439E-04  -136.967      0.108287E-04   43.7919      0.999237E-05   43.7864    
   17746.        0.992913E-05  -145.276      0.903415E-05   35.4822      0.833673E-05   35.4766    
   17753.        0.844404E-05  -151.161      0.764582E-05   29.5959      0.705583E-05   29.5903    
   17759.        0.730073E-05  -155.464      0.657873E-05   25.2916      0.607131E-05   25.2859    
   17766.        0.640957E-05  -158.714      0.574792E-05   22.0409      0.530477E-05   22.0352    
   17772.        0.570245E-05  -161.239      0.508924E-05   19.5142      0.469704E-05   19.5084    
   17779.        0.513102E-05  -163.251      0.455731E-05   17.5012      0.420627E-05   17.4953    
   17785.        0.466136E-05  -164.888      0.412036E-05   15.8633      0.380312E-05   15.8574    
   17792.        0.426945E-05  -166.243      0.375591E-05   14.5069      0.346686E-05   14.5009    
   17798.        0.393798E-05  -167.383      0.344780E-05   13.3662      0.318258E-05   13.3601    
   17805.        0.365431E-05  -168.354      0.318421E-05   12.3943      0.293939E-05   12.3882    
   17811.        0.340900E-05  -169.190      0.295634E-05   11.5569      0.272914E-05   11.5507    
   17818.        0.319488E-05  -169.918      0.275752E-05   10.8280      0.254570E-05   10.8218    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17824.        0.300645E-05  -170.557      0.258260E-05   10.1882      0.238431E-05   10.1819    
   17831.        0.283940E-05  -171.122      0.242757E-05   9.62208      0.224128E-05   9.61575    
   17837.        0.269034E-05  -171.625      0.228928E-05   9.11780      0.211368E-05   9.11141    
   17844.        0.255653E-05  -172.076      0.216517E-05   8.66580      0.199918E-05   8.65935    
   17850.        0.243577E-05  -172.483      0.205320E-05   8.25840      0.189586E-05   8.25190    
   17857.        0.232625E-05  -172.851      0.195167E-05   7.88935      0.180219E-05   7.88279    
   17863.        0.222648E-05  -173.186      0.185922E-05   7.55352      0.171689E-05   7.54690    
   17870.        0.213523E-05  -173.492      0.177467E-05   7.24664      0.163889E-05   7.23996    
   17876.        0.205145E-05  -173.772      0.169708E-05   6.96513      0.156730E-05   6.95839    
   17883.        0.197427E-05  -174.030      0.162561E-05   6.70599      0.150136E-05   6.69919    
   17889.        0.190294E-05  -174.269      0.155958E-05   6.46667      0.144044E-05   6.45981    
   17896.        0.183683E-05  -174.490      0.149840E-05   6.24499      0.138399E-05   6.23808    
   17902.        0.177537E-05  -174.695      0.144154E-05   6.03908      0.133153E-05   6.03211    
   17909.        0.171811E-05  -174.886      0.138858E-05   5.84732      0.128267E-05   5.84029    
   17915.        0.166462E-05  -175.064      0.133912E-05   5.66831      0.123704E-05   5.66121    
   17922.        0.161454E-05  -175.230      0.129283E-05   5.50082      0.119434E-05   5.49366    
   17928.        0.156756E-05  -175.387      0.124943E-05   5.34379      0.115429E-05   5.33656    
   17935.        0.152340E-05  -175.533      0.120864E-05   5.19625      0.111665E-05   5.18897    
   17941.        0.148182E-05  -175.671      0.117024E-05   5.05739      0.108123E-05   5.05005    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17948.        0.144259E-05  -175.801      0.113402E-05   4.92647      0.104782E-05   4.91906    
   17954.        0.140552E-05  -175.924      0.109982E-05   4.80282      0.101626E-05   4.79535    
   17961.        0.137044E-05  -176.040      0.106745E-05   4.68585      0.986401E-06   4.67832    
   17967.        0.133719E-05  -176.150      0.103679E-05   4.57505      0.958114E-06   4.56746    
   17974.        0.130564E-05  -176.255      0.100770E-05   4.46995      0.931275E-06   4.46229    
   17980.        0.127565E-05  -176.354      0.980063E-06   4.37010      0.905777E-06   4.36238    
   17987.        0.124711E-05  -176.448      0.953773E-06   4.27514      0.881523E-06   4.26735    
   17993.        0.121992E-05  -176.538      0.928735E-06   4.18472      0.858424E-06   4.17686    
   18000.        0.119398E-05  -176.623      0.904862E-06   4.09851      0.836400E-06   4.09059    
   18006.        0.116922E-05  -176.705      0.882076E-06   4.01623      0.815378E-06   4.00825    
   18013.        0.114555E-05  -176.783      0.860303E-06   3.93763      0.795292E-06   3.92958    
   18019.        0.112290E-05  -176.857      0.839478E-06   3.86246      0.776080E-06   3.85435    
   18026.        0.110121E-05  -176.929      0.819542E-06   3.79050      0.757688E-06   3.78232    
   18032.        0.108041E-05  -176.997      0.800437E-06   3.72156      0.740064E-06   3.71332    
   18039.        0.106046E-05  -177.062      0.782115E-06   3.65545      0.723161E-06   3.64714    
   18045.        0.104130E-05  -177.125      0.764528E-06   3.59200      0.706937E-06   3.58362    
   18052.        0.102289E-05  -177.185      0.747633E-06   3.53105      0.691351E-06   3.52260    
   18058.        0.100517E-05  -177.243      0.731390E-06   3.47246      0.676367E-06   3.46395    
   18065.        0.988128E-06  -177.299      0.715763E-06   3.41610      0.661951E-06   3.40752    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18071.        0.971708E-06  -177.353      0.700717E-06   3.36184      0.648071E-06   3.35319    
   18078.        0.955880E-06  -177.404      0.686220E-06   3.30958      0.634698E-06   3.30086    
   18084.        0.940614E-06  -177.454      0.672244E-06   3.25919      0.621805E-06   3.25040    
   18091.        0.925879E-06  -177.502      0.658760E-06   3.21059      0.609368E-06   3.20173    
   18097.        0.911648E-06  -177.548      0.645745E-06   3.16368      0.597361E-06   3.15475    
   18104.        0.897896E-06  -177.593      0.633173E-06   3.11838      0.585764E-06   3.10938    
   18110.        0.884599E-06  -177.636      0.621022E-06   3.07461      0.574556E-06   3.06553    
   18117.        0.871735E-06  -177.678      0.609273E-06   3.03228      0.563718E-06   3.02314    
   18123.        0.859282E-06  -177.719      0.597905E-06   2.99134      0.553231E-06   2.98212    
   18130.        0.847221E-06  -177.758      0.586900E-06   2.95171      0.543081E-06   2.94242    
   18136.        0.835534E-06  -177.795      0.576242E-06   2.91334      0.533249E-06   2.90398    
   18143.        0.824203E-06  -177.832      0.565915E-06   2.87616      0.523723E-06   2.86673    
   18149.        0.813213E-06  -177.868      0.555902E-06   2.84012      0.514488E-06   2.83062    
   18156.        0.802548E-06  -177.902      0.546192E-06   2.80518      0.505530E-06   2.79560    
   18162.        0.792194E-06  -177.936      0.536769E-06   2.77128      0.496839E-06   2.76163    
   18169.        0.782137E-06  -177.968      0.527621E-06   2.73838      0.488402E-06   2.72865    
   18175.        0.772365E-06  -177.999      0.518738E-06   2.70643      0.480208E-06   2.69663    
   18182.        0.762866E-06  -178.030      0.510107E-06   2.67540      0.472247E-06   2.66552    
   18188.        0.753628E-06  -178.060      0.501718E-06   2.64524      0.464509E-06   2.63529    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
